Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv19:, 3.8032236747754156, -0.004355186949572379, 436.63150615714, 3.5159580414063125, 3.5068275913270788-0.2532216294806428i, 1.8752192597233553e-07+0.0i
harminv19:, 3.8376873628676895, -0.004577402276974625, 419.1992674723096, 1.561613045376721, 1.295928005428313+0.8713242268164884i, 9.219124814512395e-07+0.0i
harminv19:, 3.8410223717697116, -0.0043954302133262365, 436.93360892459975, 2.5493313858883844, -0.5821501599969581-2.4819733492306293i, 3.790119566299348e-07+0.0i
harminv19:, 3.852933157943558, -0.007528742924439087, 255.88157256881053, 2.568516129132825, 1.8016650608184017-1.8306496426792584i, 2.89848357128611e-07+0.0i
harminv19:, 3.8685248455140333, -0.0019568189637373325, 988.4728524210359, 6.333707039152691, 1.4809887862007198-6.158126100767998i, 6.351870066655467e-09+0.0i
harminv19:, 3.8820334095232867, -0.007929120120317424, 244.7959767677147, 2.2089490060340786, -0.5637886533774313-2.1357897990162344i, 5.614176338313645e-07+0.0i
harminv19:, 3.8955511692677076, -0.004551552222295159, 427.93655647691793, 5.207143223629097, -2.716280380084559-4.442539977102525i, 8.137996304664574e-08+0.0i
harminv19:, 3.8999958149360068, -0.005353961013841689, 364.21593329249873, 1.208977342287628, 0.464928379813894-1.1160052938084495i, 3.882068420361925e-07+0.0i
harminv19:, 3.9086658480960055, -0.001177899240131415, 1659.1681677542836, 4.876476576973036, -1.1873904142356948-4.729706947575911i, 3.3126455613387072e-09+0.0i
harminv19:, 3.919306251297646, -0.002271463107071945, 862.7272525570252, 0.20092647486644755, -0.15577508858040737-0.12690772269654602i, 1.2790789953227475e-07+0.0i
harminv19:, 3.9358832942689483, -0.002671006946530392, 736.7789326384225, 0.9874315382732184, -0.8337167161008899-0.5290911831344031i, 7.37574238456686e-08+0.0i
harminv19:, 3.9495653534566633, -0.0014683563205604496, 1344.8933675544004, 0.8163843946764137, -0.7487574457545524-0.32533946471077385i, 3.61047606460017e-08+0.0i
harminv19:, 3.9723848553358923, -0.004391297303784823, 452.30197143702, 0.43316190454503667, -0.40907496428388485-0.14243212118487109i, 3.243552884861138e-07+0.0i
harminv19:, 3.986485940551334, -0.002721097511000999, 732.5143484264263, 0.4867688319260757, -0.48666607203517226+0.010001503113664469i, 1.1313445259166866e-07+0.0i
harminv19:, 3.9949431022581825, -0.001874623632148935, 1065.532044338592, 0.253915109602347, -0.19903227032484888+0.15766749269810873i, 1.2347082977860764e-07+0.0i
harminv19:, 4.008061310122342, -0.001738260421778249, 1152.8943706898865, 0.14458851202583956, 0.13577641740273774+0.04970515352681129i, 2.515763021049461e-07+0.0i
harminv19:, 4.010479971967304, -0.005154473999084727, 389.02902339593135, 1.7154944304532627, -1.5261850092702884+0.783377596306413i, 6.055244668941047e-07+0.0i
harminv19:, 4.035332438768076, -0.006287266461115932, 320.91310776510664, 0.041073412246204706, 0.03972196482370448+0.010449435587200993i, 1.620084825396419e-05+0.0i
harminv19:, 4.060974169216093, -0.005501688142574618, 369.06619059251915, 0.32962567787972896, -0.30787976757089025+0.11774182026011587i, 7.036574771102405e-07+0.0i
harminv19:, 4.070018386535997, -0.004223979160157836, 481.7753866929488, 0.0393083646635531, 0.018912030950937228-0.034459869672325553i, 5.850258902434099e-06+0.0i
harminv19:, 4.086177660011056, -0.007276749047115576, 280.7694503104221, 0.3748535930919021, 0.20832103661144147+0.31163690724791204i, 1.782138525656371e-06+0.0i
harminv19:, 4.095413454075032, -0.004081199375076484, 501.74140953335336, 0.056215600062345994, -0.030790717353056236-0.04703323734609214i, 4.275618440280187e-06+0.0i
harminv19:, 4.128434700453359, -0.004833666714154984, 427.0499958513469, 8.691824566002321, 7.47099209729337+4.442081873214567i, 2.0973536201742407e-08+0.0i
harminv19:, 4.13875291454679, -0.0033498785512052916, 617.7467110050393, 0.27709087577120955, 0.2516613201128242+0.11595660134173696i, 3.7456468501946973e-07+0.0i
harminv19:, 4.148244142049031, -0.0045359335114695505, 457.2646547353253, 0.7774598803793819, 0.7706944978636989+0.10234186124037321i, 2.483723165527203e-07+0.0i
harminv19:, 4.154911722418562, -0.0019142148660132772, 1085.2783029190368, 1.8743533422397065, 1.5853659088887704-0.9999076889885591i, 5.341926735372961e-09+0.0i
harminv19:, 4.171251267445958, -0.015332484746567064, 136.02659113617898, 4.519602289958846, 2.193471607615268+3.9516436031083244i, 2.4910644539077464e-06+0.0i
harminv19:, 4.176677140185612, -0.006697084572877154, 311.8280122294512, 0.5054262357685606, -0.11699652947866943-0.49169857829072827i, 9.813599892906215e-07+0.0i
harminv19:, 4.212172835003746, -0.006133495466018412, 343.3745780314482, 0.08060058951187465, 0.07359990723644064-0.03285587747190831i, 4.122832250526865e-06+0.0i
harminv19:, 4.236798418818682, -0.003478645074628061, 608.9725062381772, 0.013845595110981776, -0.013817522403993322+0.0008812369672142965i, 9.068890202988171e-06+0.0i
harminv19:, 4.248878753140555, -0.0071686616230731024, 296.3509073621975, 0.5387043962780756, 0.4207773735431161-0.33637602245624304i, 1.4539537550982076e-06+0.0i
harminv19:, 4.2758888295636694, -0.00244352482773077, 874.9427836864998, 1.0272066995702516, 0.07296733588186222-1.0246118150481736i, 8.267411358641457e-08+0.0i
harminv19:, 4.281632518006498, -0.0029089305739863325, 735.9461508459183, 0.03425848361907386, -0.0013367404050489075-0.034232394379707966i, 3.072910835445467e-06+0.0i
harminv19:, 4.316270454406925, -0.010846535623422356, 198.97000315410537, 0.24284545620333198, -0.23376969388569604-0.06576964207894397i, 1.1459161891145526e-05+0.0i
harminv19:, 4.3257817813709725, -0.007524488671708791, 287.44689307829066, 0.17864593285505143, 0.17582115622385536-0.03164317224549697i, 3.1592718931361893e-06+0.0i
harminv19:, 4.339839195031018, -0.009856839502949681, 220.1435456939474, 0.20368204979833232, -0.18624902765069826-0.08244802671513589i, 5.336347453387718e-06+0.0i
harminv19:, 4.367587301282206, -0.0027827827314898415, 784.7517615836099, 1.0255367539223248, -0.9901476882712702+0.26708273822281875i, 6.358755752983283e-08+0.0i
harminv19:, 4.3731470829086465, -0.003638030178495664, 601.0322713591336, 0.5459510067532742, -0.3043565603364028-0.4532434069626466i, 1.8263573756368578e-07+0.0i
harminv19:, 4.400461413723115, -0.005626906563642451, 391.01959166659555, 0.03019684330360366, -0.014458432210923739+0.026510433483904333i, 6.674311140504665e-06+0.0i
harminv19:, 4.421046757968847, -0.004976833843207254, 444.1625838084804, 0.07152474791969758, -0.055370204240454156+0.045276153186271i, 2.459678123064743e-06+0.0i
harminv19:, 4.430885298638602, -0.0018065565100072293, 1226.334541458897, 0.05140416117931918, -0.03079016377187042+0.04116252666504843i, 5.96665635857765e-07+0.0i
harminv19:, 4.450926496422658, -0.001077625802623442, 2065.154010597665, 0.8706839301336022, -0.34653976979382994+0.7987494564280685i, 2.4051993542817117e-08+0.0i
harminv19:, 4.469400493860958, -0.003805450187879412, 587.2367621702509, 0.421612102875665, -0.05059822545103577+0.418564911181583i, 3.252177427136421e-07+0.0i
harminv19:, 4.484866207519204, -0.002300928976055048, 974.5772803488541, 0.6960518966829031, 0.060183532984931794+0.6934451566153724i, 5.9247588901591e-08+0.0i
harminv19:, 4.510783789339496, -0.0032137191053488476, 701.8011906877364, 0.17908500114217246, 0.1062612023427192+0.14415267777870655i, 5.317378887026644e-07+0.0i
harminv19:, 4.537477028153468, -0.00319646349711395, 709.7651877223537, 0.0069890471378306635, -0.00356475266326887+0.006011598651318673i, 1.4235118505615753e-05+0.0i
harminv19:, 4.544103958575624, -0.004210338959710054, 539.6363573170074, 0.024630235639023928, 0.0216477122848422-0.011748406720340271i, 1.0027778511697276e-05+0.0i
harminv19:, 4.559317395985121, -0.006984178680697545, 326.40326117270524, 0.2670325629279866, 0.1505329908747854+0.220558854554019i, 1.53876059459021e-05+0.0i
harminv19:, 4.559959776256574, -0.0036269507600825367, 628.6216822189233, 0.07100890036311992, 0.0075018294238776645-0.07061151808362809i, 6.387953854133646e-06+0.0i
harminv19:, 4.608657425529954, -0.0037475173108028267, 614.8947480835848, 0.0046329982861232554, 0.002921940748647879+0.0035954047589405137i, 2.380510448360712e-05+0.0i
harminv19:, 4.646026060520956, -0.004034413149061883, 575.7994891526281, 0.008089738173487503, 0.0020475563879277-0.007826325865553862i, 9.035358615743623e-06+0.0i
harminv19:, 4.6733066585737095, -0.0021832574826774046, 1070.260080556937, 0.0028973491478205514, -0.0007661228373452213-0.0027942240215262956i, 9.907314988386492e-06+0.0i
harminv19:, 4.709229305448104, -0.0023414261885801187, 1005.632662779744, 0.11244199127897035, -0.0618866217437197-0.09387889779886534i, 4.748721891613885e-07+0.0i
harminv19:, 4.750236766714906, -0.0023200038109202547, 1023.7562422000232, 0.001318222008402729, -0.00011241866924825877-0.001313419699198156i, 3.798875745736223e-05+0.0i
harminv19:, 4.759231304426395, -0.004800434782587545, 495.70835976039024, 0.03875002139404918, -0.037783184340185565-0.008602042731515889i, 3.6934100779303858e-06+0.0i
run 19 finished at t = 305.0 (12200 timesteps)
freqs:, 18, 0.42500000000000004, 0.0, 0.0, 3.026635776135252, 3.0736009939328253, 3.1106925607862155, 3.1637391903231324, 3.16976223297479, 3.18734692836016, 3.2062655476598354, 3.219836300114736, 3.249907566196311, 3.274865207225482, 3.311213488911911, 3.3238842822715555, 3.3479630038278425, 3.3749163598841987, 3.3972847394028105, 3.404552651290558, 3.43504110995687, 3.449753061756331, 3.4548543330888877, 3.465832532086174, 3.480849727871368, 3.4847671922089902, 3.50577631813202, 3.5207795744055677, 3.5271973381517663, 3.5409971858948954, 3.5670463387142504, 3.5888791242762657, 3.594581783402475, 3.610709716379951, 3.615998639326166, 3.62877789766365, 3.642489329598304, 3.672619388526839, 3.6956371679804794, 3.710517614698949, 3.7169362585533547, 3.737352020421483, 3.745516777740211, 3.7621369392348836, 3.763943807438276, 3.790055059609117, 3.7980197869687697, 3.8032236747754156, 3.8376873628676895, 3.8410223717697116, 3.852933157943558, 3.8685248455140333, 3.8820334095232867, 3.8955511692677076, 3.8999958149360068, 3.9086658480960055, 3.919306251297646, 3.9358832942689483, 3.9495653534566633, 3.9723848553358923, 3.986485940551334, 3.9949431022581825, 4.008061310122342, 4.010479971967304, 4.035332438768076, 4.060974169216093, 4.070018386535997, 4.086177660011056, 4.095413454075032, 4.128434700453359, 4.13875291454679, 4.148244142049031, 4.154911722418562, 4.171251267445958, 4.176677140185612, 4.212172835003746, 4.236798418818682, 4.248878753140555, 4.2758888295636694, 4.281632518006498, 4.316270454406925, 4.3257817813709725, 4.339839195031018, 4.367587301282206, 4.3731470829086465, 4.400461413723115, 4.421046757968847, 4.430885298638602, 4.450926496422658, 4.469400493860958, 4.484866207519204, 4.510783789339496, 4.537477028153468, 4.544103958575624, 4.559317395985121, 4.559959776256574, 4.608657425529954, 4.646026060520956, 4.6733066585737095, 4.709229305448104, 4.750236766714906, 4.759231304426395
freqs-im:, 18, 0.42500000000000004, 0.0, 0.0, -0.02608273615000721, -0.003158375294200562, -0.008658304085798917, -0.007583998701386253, -0.003053639741713172, -0.003457969439907591, -0.004788466854837256, -0.008702326605779144, -0.011416055813714274, -0.006681287771503445, -0.011169757306910512, -0.00993311829502402, -0.004415137627490796, -0.006252448531630414, -0.0007950849674964356, -0.005449587186361924, -0.005530985110642219, -0.011039470662038475, -0.007210659750404706, -0.001728931508224603, -0.0038597802907861176, -0.0025574222857467454, -0.006578352978670256, -0.005366709290729606, -0.002362231742177247, -0.00955371775384546, -0.005124625442288338, -0.008942144947817579, -0.0005917160091163153, -0.0071068365762319554, 0.0019644165756338185, -0.0030181353051979185, -0.0021011387886462857, -0.0035356548097571576, -0.011260048695776825, -0.009683160564536691, -0.004558975019287233, -0.004736420237468461, -0.0027822301278971825, -0.005125094048618142, -0.0020206457391414787, -0.004136581563625335, -0.0031644564208236923, -0.004355186949572379, -0.004577402276974625, -0.0043954302133262365, -0.007528742924439087, -0.0019568189637373325, -0.007929120120317424, -0.004551552222295159, -0.005353961013841689, -0.001177899240131415, -0.002271463107071945, -0.002671006946530392, -0.0014683563205604496, -0.004391297303784823, -0.002721097511000999, -0.001874623632148935, -0.001738260421778249, -0.005154473999084727, -0.006287266461115932, -0.005501688142574618, -0.004223979160157836, -0.007276749047115576, -0.004081199375076484, -0.004833666714154984, -0.0033498785512052916, -0.0045359335114695505, -0.0019142148660132772, -0.015332484746567064, -0.006697084572877154, -0.006133495466018412, -0.003478645074628061, -0.0071686616230731024, -0.00244352482773077, -0.0029089305739863325, -0.010846535623422356, -0.007524488671708791, -0.009856839502949681, -0.0027827827314898415, -0.003638030178495664, -0.005626906563642451, -0.004976833843207254, -0.0018065565100072293, -0.001077625802623442, -0.003805450187879412, -0.002300928976055048, -0.0032137191053488476, -0.00319646349711395, -0.004210338959710054, -0.006984178680697545, -0.0036269507600825367, -0.0037475173108028267, -0.004034413149061883, -0.0021832574826774046, -0.0023414261885801187, -0.0023200038109202547, -0.004800434782587545
FloatProgress(value=0.0, description='0% done ', max=305.0)
Meep progress: 0.025/305.0 = 0.0% done in 5.6s, 68252.3s to go
on time step 1 (time=0.025), 5.51136 s/step
Meep progress: 6.25/305.0 = 2.0% done in 9.6s, 458.9s to go
on time step 250 (time=6.25), 0.0160747 s/step
Meep progress: 12.625/305.0 = 4.1% done in 13.6s, 315.0s to go
on time step 505 (time=12.625), 0.015697 s/step
Meep progress: 19.625/305.0 = 6.4% done in 17.6s, 256.0s to go
on time step 786 (time=19.65), 0.0142951 s/step
Meep progress: 26.1/305.0 = 8.6% done in 21.6s, 230.9s to go
on time step 1046 (time=26.15), 0.0154422 s/step
Meep progress: 33.45/305.0 = 11.0% done in 25.6s, 208.0s to go
on time step 1340 (time=33.5), 0.0136227 s/step
Meep progress: 39.975/305.0 = 13.1% done in 29.6s, 196.4s to go
on time step 1601 (time=40.025), 0.0153522 s/step
Meep progress: 47.225/305.0 = 15.5% done in 33.6s, 183.5s to go
on time step 1891 (time=47.275), 0.0137946 s/step
Meep progress: 53.650000000000006/305.0 = 17.6% done in 37.6s, 176.3s to go
on time step 2148 (time=53.7), 0.0156357 s/step
Meep progress: 59.6/305.0 = 19.5% done in 41.6s, 171.5s to go
on time step 2387 (time=59.675), 0.016746 s/step
Meep progress: 68.575/305.0 = 22.5% done in 45.6s, 157.4s to go
on time step 2746 (time=68.65), 0.0111505 s/step
Meep progress: 77.375/305.0 = 25.4% done in 49.7s, 146.1s to go
on time step 3097 (time=77.425), 0.0114033 s/step
Meep progress: 86.125/305.0 = 28.2% done in 53.7s, 136.4s to go
on time step 3447 (time=86.175), 0.0114503 s/step
Meep progress: 94.5/305.0 = 31.0% done in 57.7s, 128.5s to go
on time step 3781 (time=94.525), 0.0120161 s/step
Meep progress: 102.875/305.0 = 33.7% done in 61.7s, 121.2s to go
on time step 4117 (time=102.925), 0.0119397 s/step
Meep progress: 110.67500000000001/305.0 = 36.3% done in 65.7s, 115.4s to go
on time step 4430 (time=110.75), 0.0128211 s/step
Meep progress: 119.5/305.0 = 39.2% done in 69.7s, 108.2s to go
on time step 4784 (time=119.6), 0.0113299 s/step
Meep progress: 128.275/305.0 = 42.1% done in 73.7s, 101.5s to go
on time step 5136 (time=128.4), 0.0113931 s/step
Meep progress: 137.275/305.0 = 45.0% done in 77.7s, 94.9s to go
on time step 5496 (time=137.4), 0.0111168 s/step
Meep progress: 145.675/305.0 = 47.8% done in 81.7s, 89.4s to go
on time step 5832 (time=145.8), 0.0119077 s/step
Meep progress: 153.85000000000002/305.0 = 50.4% done in 85.7s, 84.2s to go
on time step 6159 (time=153.975), 0.0122374 s/step
Meep progress: 162.5/305.0 = 53.3% done in 89.7s, 78.7s to go
on time step 6503 (time=162.575), 0.0116484 s/step
Meep progress: 171.0/305.0 = 56.1% done in 93.7s, 73.4s to go
on time step 6845 (time=171.125), 0.0117122 s/step
Meep progress: 179.025/305.0 = 58.7% done in 97.8s, 68.8s to go
on time step 7161 (time=179.025), 0.0127618 s/step
Meep progress: 185.125/305.0 = 60.7% done in 101.8s, 65.9s to go
on time step 7405 (time=185.125), 0.016404 s/step
Meep progress: 189.20000000000002/305.0 = 62.0% done in 105.8s, 64.8s to go
on time step 7568 (time=189.2), 0.02468 s/step
Meep progress: 196.8/305.0 = 64.5% done in 109.8s, 60.4s to go
on time step 7872 (time=196.8), 0.0131828 s/step
Meep progress: 203.70000000000002/305.0 = 66.8% done in 113.9s, 56.6s to go
on time step 8148 (time=203.7), 0.014499 s/step
Meep progress: 210.07500000000002/305.0 = 68.9% done in 117.9s, 53.3s to go
on time step 8403 (time=210.075), 0.0157163 s/step
Meep progress: 215.3/305.0 = 70.6% done in 121.9s, 50.8s to go
on time step 8613 (time=215.325), 0.0190986 s/step
Meep progress: 221.25/305.0 = 72.5% done in 125.9s, 47.6s to go
on time step 8851 (time=221.275), 0.0168663 s/step
Meep progress: 229.95000000000002/305.0 = 75.4% done in 129.9s, 42.4s to go
on time step 9200 (time=230), 0.0114728 s/step
Meep progress: 236.07500000000002/305.0 = 77.4% done in 133.9s, 39.1s to go
on time step 9443 (time=236.075), 0.0164689 s/step
Meep progress: 242.95000000000002/305.0 = 79.7% done in 137.9s, 35.2s to go
on time step 9718 (time=242.95), 0.0145904 s/step
Meep progress: 249.10000000000002/305.0 = 81.7% done in 141.9s, 31.8s to go
on time step 9965 (time=249.125), 0.016244 s/step
Meep progress: 256.90000000000003/305.0 = 84.2% done in 145.9s, 27.3s to go
on time step 10277 (time=256.925), 0.0128899 s/step
Meep progress: 265.2/305.0 = 87.0% done in 149.9s, 22.5s to go
on time step 10611 (time=265.275), 0.0119872 s/step
Meep progress: 271.95/305.0 = 89.2% done in 153.9s, 18.7s to go
on time step 10881 (time=272.025), 0.014836 s/step
Meep progress: 280.45/305.0 = 92.0% done in 157.9s, 13.8s to go
on time step 11221 (time=280.525), 0.0117775 s/step
Meep progress: 284.625/305.0 = 93.3% done in 161.9s, 11.6s to go
on time step 11387 (time=284.675), 0.0241825 s/step
Meep progress: 291.675/305.0 = 95.6% done in 165.9s, 7.6s to go
on time step 11669 (time=291.725), 0.0142271 s/step
Meep progress: 299.425/305.0 = 98.2% done in 169.9s, 3.2s to go
on time step 11982 (time=299.55), 0.0127932 s/step
harminv20:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv20:, 3.02279576012692, -0.006391012932805214, 236.4880021295874, 0.006516090285150663, 0.0014320974619396471-0.006356770364244793i, 1.8708335770682723e-05+0.0i
harminv20:, 3.0773252509531734, -0.004187022256419851, 367.48374650203874, 0.04749096084853094, -0.0009975830952981405-0.04748048220358207i, 2.4317729113317433e-06+0.0i
harminv20:, 3.109747539613972, -0.00966220090456895, 160.9233532984949, 0.11893873354512931, -0.11333635940400955-0.036073424766224285i, 6.64901458156001e-06+0.0i
harminv20:, 3.1638534802749287, -0.006388068838327381, 247.63771026482362, 0.21713697729948078, -0.16762350588658353+0.13802473396114814i, 3.791097970400405e-06+0.0i
harminv20:, 3.1690964145335423, -0.003413240047393187, 464.2357950994238, 0.2444169664258282, -0.20082206999637603-0.13932031323240365i, 4.208657653510584e-07+0.0i
harminv20:, 3.1811042237412654, -0.004352710508059496, 365.41647070843794, 0.001074491606203717, 0.0004417640545544398+0.0009794777853049375i, 6.112877197496347e-05+0.0i
harminv20:, 3.207920059974209, -0.004286735914604231, 374.16814609984874, 0.4445065127512322, -0.4279116725630422+0.12032306662714808i, 2.665833484681781e-07+0.0i
harminv20:, 3.2198538810409003, -0.01005153238276114, 160.16731372039868, 0.06773147736450229, -0.03011281004681324+0.06066936374367733i, 4.553419036567886e-05+0.0i
harminv20:, 3.2497614636761605, -0.011361602517325813, 143.01510102648174, 0.11752119283455632, -0.05391558472802107+0.10442385019090493i, 2.6391076442014575e-05+0.0i
harminv20:, 3.2753099974779287, -0.007550431288940933, 216.89555683231328, 0.10262569518810584, -0.06769613636558838+0.07713148795410128i, 6.708271879747051e-06+0.0i
harminv20:, 3.3134737092592896, -0.010071368497095924, 164.49967599808946, 0.09318832093086915, -0.044097217545166004+0.08209444903700232i, 4.002249948676519e-05+0.0i
harminv20:, 3.3264369370017586, -0.011514072332604312, 144.4509310395034, 0.10186429901445597, -0.013081980142058703+0.10102077612684074i, 7.178514804463663e-05+0.0i
harminv20:, 3.3491786111854425, -0.004407833996141298, 379.9120627180354, 0.2957056461887086, 0.2703238908968258+0.11986168361191472i, 9.102807584559306e-07+0.0i
harminv20:, 3.3772062818007824, -0.007542640412046365, 223.87427328545584, 0.048947700287746754, -0.04737428740174362+0.01231073745297493i, 2.1358465374358168e-05+0.0i
harminv20:, 3.3956183296745603, -0.0009670107481947578, 1755.7293628915675, 0.9650191084584218, 0.9127490163465978-0.3132907800242538i, 8.837492094185722e-09+0.0i
harminv20:, 3.4027976221952296, -0.00533568823998904, 318.87148097339167, 0.09511018303654042, 0.01563248188433369-0.09381669588820639i, 3.2252445059984566e-06+0.0i
harminv20:, 3.4256040346865197, -0.010140067534175125, 168.91426132721443, 0.18320366161867901, 0.18281261615507116-0.01196365349841176i, 9.730262746078365e-06+0.0i
harminv20:, 3.4477623127823778, -0.007347772170797972, 234.61276647122477, 0.11486897348662792, -0.10647579623433664+0.04310204039411186i, 2.484365317570771e-06+0.0i
harminv20:, 3.4552998986831036, -0.007836048697654476, 220.47463153957688, 1.056387562064302, 0.64483310943485-0.83674664161904i, 4.4874856917363756e-07+0.0i
harminv20:, 3.4650791977959656, -0.0016785755920406336, 1032.1486903022017, 1.2015023851618436, -0.2286686892361582-1.1795416957923177i, 1.1721819132156785e-08+0.0i
harminv20:, 3.476011363278906, -0.011033809126502746, 157.5163809445313, 0.5001514673674873, -0.16309390413535238-0.472812720581563i, 2.40058049936884e-05+0.0i
harminv20:, 3.4789108173502172, -0.003794673443624099, 458.3939657832173, 0.9276464232906938, 0.5298633097107395-0.7614281053825096i, 8.850497157361838e-07+0.0i
harminv20:, 3.4828723567448634, -0.0023026092248306334, 756.2881967088973, 4.961571852357764, 0.5322942728131147-4.932936047957567i, 6.609980637651509e-08+0.0i
harminv20:, 3.5062400704066428, -0.006288458939373654, 278.7837293850465, 0.13796222019637575, 0.08970912017645323-0.1048133958932728i, 8.905052150207194e-06+0.0i
harminv20:, 3.522071750003992, -0.005568282906072808, 316.2619257511859, 0.20163234027564442, -0.15163893795242206-0.13289557231787202i, 4.68111560748599e-06+0.0i
harminv20:, 3.5286604408071303, -0.002659257057420137, 663.4673453175752, 2.338638523430669, -1.964455817713301-1.2689142932154036i, 4.03092812881101e-08+0.0i
harminv20:, 3.540013501447574, -0.008761674218322229, 202.01695550633306, 0.8805381995902292, 0.10317790467325644-0.8744723214172296i, 2.0869036355188666e-06+0.0i
harminv20:, 3.5679396415582016, -0.003755507708437145, 475.0276019328157, 0.06504735809595454, 0.011809216459479278+0.06396640682324205i, 2.995727425317925e-06+0.0i
harminv20:, 3.5901324511669994, -0.00609162530818457, 294.6777148574272, 0.3174251592224346, -0.29267923237174115+0.12287228591377428i, 3.086828850064349e-06+0.0i
harminv20:, 3.610346514744605, -0.007037782024305069, 256.4974662668031, 0.912375872632656, -0.698089906071823+0.5874523095561321i, 1.765948372878433e-06+0.0i
harminv20:, 3.614752449855336, 0.000534607465348386, -3380.7538092455566, 0.0009787099510703517, -0.00034465345437256024-0.0009160170111483693i, 1.7187471429668045e-06+0.0i
harminv20:, 3.6298546580976607, -0.003429112058303435, 529.2703470141981, 0.2713168680518881, 0.017238740854134807+0.27076866270536115i, 6.863526639023166e-07+0.0i
harminv20:, 3.6438512502941824, -0.002205514360706688, 826.07742556857, 3.055904316244162, -1.7223013023842129+2.524327517150923i, 2.9027930999836504e-08+0.0i
harminv20:, 3.6730791618817547, -0.0033814384645622217, 543.1237623242229, 0.14622015474268663, 0.1437333041443593+0.02685276396798523i, 1.1932857590377527e-06+0.0i
harminv20:, 3.691640012915, -0.013690280029321275, 134.8270453565741, 0.45397131277883174, 0.3823523115436635+0.24473794696236453i, 1.9925344975914137e-05+0.0i
harminv20:, 3.7098943920897356, -0.007895111639813391, 234.9488241167811, 0.9442817987069394, 0.7961816516110908+0.5077035483498697i, 2.6562019679393283e-06+0.0i
harminv20:, 3.717036572322662, -0.004031044984402633, 461.051239406287, 0.12104238362990141, -0.00997166071308255-0.12063094386363472i, 2.2212545844475936e-06+0.0i
harminv20:, 3.7367987255913944, -0.004599923181284494, 406.18055762269506, 0.7686206982252397, 0.7343921195510394+0.22681709036487283i, 5.225837260005925e-07+0.0i
harminv20:, 3.7457051095120453, -0.002717159186641601, 689.2686170039459, 0.11173206348144084, -0.027985109389461235-0.10817064140643992i, 1.2069352385761427e-06+0.0i
harminv20:, 3.7593034453609615, -0.0048936890241291645, 384.09709186925016, 0.21610469604677615, -0.17631712336825775-0.12495403819249737i, 5.875609356404416e-06+0.0i
harminv20:, 3.763339024727639, -0.002264965363836002, 830.7718706907627, 1.9891850296102316, 1.9888297355890856+0.037594745139526646i, 9.086942921160651e-08+0.0i
harminv20:, 3.7870536212807075, -0.0036045807346881857, 525.3112497712312, 5.653535023810342, 5.573331066714533-0.9489146886021137i, 4.33547097280962e-08+0.0i
harminv20:, 3.797546363663278, -0.0027011257820635827, 702.9562245639041, 1.1340997018952768, 1.05184185098351+0.42404109984592225i, 2.4602853659498085e-07+0.0i
harminv20:, 3.8029454852118287, -0.004059741162840126, 468.3729002259041, 2.5694058559738635, 2.511554271804241-0.5421638059614919i, 2.685802731151417e-07+0.0i
